duel_outcome,duel_type,pass_length,pass_outcome,period,shot_body_part,shot_first_time,shot_outcome,shot_technique,timestamp
N/A,N/A,34.0,Complete,1,N/A,N/A,N/A,N/A,00:27:56.508
N/A,N/A,28.6,Complete,1,N/A,N/A,N/A,N/A,00:27:59.303
N/A,N/A,40.5,Incomplete,1,N/A,N/A,N/A,N/A,00:28:02.563
N/A,N/A,4.2,Incomplete,1,N/A,N/A,N/A,N/A,00:28:08.406
N/A,N/A,25.1,Incomplete,1,N/A,N/A,N/A,N/A,00:28:27.370
N/A,N/A,14.6,Complete,1,N/A,N/A,N/A,N/A,00:28:41.381
N/A,N/A,13.2,Out,1,N/A,N/A,N/A,N/A,00:28:42.664
N/A,N/A,28.7,Incomplete,1,N/A,N/A,N/A,N/A,00:29:00.854
N/A,N/A,12.6,Incomplete,1,N/A,N/A,N/A,N/A,00:29:02.437
N/A,N/A,5.3,Complete,1,N/A,N/A,N/A,N/A,00:29:04.007
N/A,N/A,9.1,Complete,1,N/A,N/A,N/A,N/A,00:29:04.833
N/A,N/A,40.1,Incomplete,1,N/A,N/A,N/A,N/A,00:29:15.658
N/A,N/A,15.4,Complete,1,N/A,N/A,N/A,N/A,00:29:19.189
N/A,N/A,4.6,Incomplete,1,N/A,N/A,N/A,N/A,00:29:26.967
N/A,N/A,6.5,Complete,1,N/A,N/A,N/A,N/A,00:29:29.012
N/A,N/A,35.1,Complete,1,N/A,N/A,N/A,N/A,00:29:31.188
N/A,N/A,25.3,Complete,1,N/A,N/A,N/A,N/A,00:29:35.594
N/A,N/A,11.8,Complete,1,N/A,N/A,N/A,N/A,00:29:38.794
N/A,N/A,26.1,Complete,1,N/A,N/A,N/A,N/A,00:29:40.617
N/A,N/A,24.6,Incomplete,1,N/A,N/A,N/A,N/A,00:29:45.426
N/A,N/A,77.1,Out,1,N/A,N/A,N/A,N/A,00:30:03.005
N/A,N/A,18.9,Complete,1,N/A,N/A,N/A,N/A,00:30:08.596
N/A,N/A,22.9,Complete,1,N/A,N/A,N/A,N/A,00:30:11.642
N/A,N/A,30.5,Complete,1,N/A,N/A,N/A,N/A,00:30:16.434
N/A,N/A,19.2,Complete,1,N/A,N/A,N/A,N/A,00:30:20.826
N/A,N/A,11.4,Complete,1,N/A,N/A,N/A,N/A,00:30:25.382
N/A,N/A,18.3,Complete,1,N/A,N/A,N/A,N/A,00:30:26.938
N/A,N/A,49.1,Complete,1,N/A,N/A,N/A,N/A,00:30:29.969
N/A,N/A,50.7,Pass Offside,1,N/A,N/A,N/A,N/A,00:30:33.399
N/A,N/A,24.8,Complete,1,N/A,N/A,N/A,N/A,00:30:47.732
N/A,N/A,21.3,Complete,1,N/A,N/A,N/A,N/A,00:30:50.695
N/A,N/A,60.0,Incomplete,1,N/A,N/A,N/A,N/A,00:30:56.818
N/A,N/A,63.3,Incomplete,1,N/A,N/A,N/A,N/A,00:31:08.179
N/A,N/A,15.6,Complete,1,N/A,N/A,N/A,N/A,00:31:11.378
N/A,N/A,7.2,Incomplete,1,N/A,N/A,N/A,N/A,00:31:13.026
N/A,N/A,11.0,Complete,1,N/A,N/A,N/A,N/A,00:31:15.878
N/A,N/A,9.8,Complete,1,N/A,N/A,N/A,N/A,00:31:17.454
N/A,N/A,10.9,Complete,1,N/A,N/A,N/A,N/A,00:31:18.145
N/A,N/A,8.5,Complete,1,N/A,N/A,N/A,N/A,00:31:20.214
N/A,N/A,17.2,Complete,1,N/A,N/A,N/A,N/A,00:31:21.549
N/A,N/A,8.6,Complete,1,N/A,N/A,N/A,N/A,00:31:22.487
N/A,N/A,11.5,Complete,1,N/A,N/A,N/A,N/A,00:31:24.197
N/A,N/A,9.6,Complete,1,N/A,N/A,N/A,N/A,00:31:25.537
N/A,N/A,26.3,Incomplete,1,N/A,N/A,N/A,N/A,00:31:26.753
N/A,N/A,39.7,Incomplete,1,N/A,N/A,N/A,N/A,00:31:31.185
N/A,N/A,11.9,Incomplete,1,N/A,N/A,N/A,N/A,00:31:34.621
N/A,N/A,5.2,Incomplete,1,N/A,N/A,N/A,N/A,00:31:37.564
N/A,N/A,7.7,Incomplete,1,N/A,N/A,N/A,N/A,00:31:40.908
N/A,N/A,18.3,Complete,1,N/A,N/A,N/A,N/A,00:31:44.067
N/A,N/A,9.0,Complete,1,N/A,N/A,N/A,N/A,00:31:48.020
N/A,N/A,31.5,Complete,1,N/A,N/A,N/A,N/A,00:31:50.393
N/A,N/A,30.7,Incomplete,1,N/A,N/A,N/A,N/A,00:31:53.033
N/A,N/A,25.1,Complete,1,N/A,N/A,N/A,N/A,00:32:02.418
N/A,N/A,10.7,Complete,1,N/A,N/A,N/A,N/A,00:32:08.488
N/A,N/A,38.9,Complete,1,N/A,N/A,N/A,N/A,00:32:10.427
N/A,N/A,15.5,Complete,1,N/A,N/A,N/A,N/A,00:32:12.917
N/A,N/A,29.6,Incomplete,1,N/A,N/A,N/A,N/A,00:32:18.334
N/A,N/A,9.5,Complete,1,N/A,N/A,N/A,N/A,00:32:22.424
N/A,N/A,23.8,Complete,1,N/A,N/A,N/A,N/A,00:32:24.131
N/A,N/A,44.5,Complete,1,N/A,N/A,N/A,N/A,00:32:26.693
N/A,N/A,8.4,Complete,1,N/A,N/A,N/A,N/A,00:32:33.732
N/A,N/A,67.3,Incomplete,1,N/A,N/A,N/A,N/A,00:33:02.888
N/A,N/A,18.7,Complete,1,N/A,N/A,N/A,N/A,00:33:06.462
N/A,N/A,19.7,Complete,1,N/A,N/A,N/A,N/A,00:33:16.938
N/A,N/A,29.2,Complete,1,N/A,N/A,N/A,N/A,00:33:19.675
N/A,N/A,56.0,Incomplete,1,N/A,N/A,N/A,N/A,00:33:23.876
N/A,N/A,13.8,Complete,1,N/A,N/A,N/A,N/A,00:33:27.109
N/A,N/A,21.6,Complete,1,N/A,N/A,N/A,N/A,00:33:28.138
N/A,N/A,11.3,Complete,1,N/A,N/A,N/A,N/A,00:33:30.095
N/A,N/A,29.6,Complete,1,N/A,N/A,N/A,N/A,00:33:32.288
N/A,N/A,16.9,Complete,1,N/A,N/A,N/A,N/A,00:33:34.342
N/A,N/A,11.0,Complete,1,N/A,N/A,N/A,N/A,00:33:36.632
N/A,N/A,20.2,Complete,1,N/A,N/A,N/A,N/A,00:33:39.016
N/A,N/A,16.4,Complete,1,N/A,N/A,N/A,N/A,00:33:41.846
N/A,N/A,13.0,Complete,1,N/A,N/A,N/A,N/A,00:33:42.872
N/A,N/A,19.1,Complete,1,N/A,N/A,N/A,N/A,00:33:48.295
N/A,N/A,26.2,Complete,1,N/A,N/A,N/A,N/A,00:33:54.862
N/A,N/A,61.0,Complete,1,N/A,N/A,N/A,N/A,00:34:01.110
N/A,N/A,7.4,Complete,1,N/A,N/A,N/A,N/A,00:34:04.331
N/A,N/A,19.3,Incomplete,1,N/A,N/A,N/A,N/A,00:34:06.240
N/A,N/A,26.0,Complete,1,N/A,N/A,N/A,N/A,00:34:08.746
N/A,N/A,2.6,Incomplete,1,N/A,N/A,N/A,N/A,00:34:17.272
N/A,N/A,11.6,Complete,1,N/A,N/A,N/A,N/A,00:34:22.589
N/A,N/A,30.2,Complete,1,N/A,N/A,N/A,N/A,00:34:27.577
N/A,N/A,22.7,Complete,1,N/A,N/A,N/A,N/A,00:34:32.930
N/A,N/A,26.6,Complete,1,N/A,N/A,N/A,N/A,00:34:35.761
N/A,N/A,12.9,Complete,1,N/A,N/A,N/A,N/A,00:34:38.245
N/A,N/A,25.6,Complete,1,N/A,N/A,N/A,N/A,00:34:42.544
N/A,N/A,43.4,Complete,1,N/A,N/A,N/A,N/A,00:34:45.212
N/A,N/A,9.9,Complete,1,N/A,N/A,N/A,N/A,00:34:49.713
N/A,N/A,10.9,Complete,1,N/A,N/A,N/A,N/A,00:34:53.191
N/A,N/A,42.5,Complete,1,N/A,N/A,N/A,N/A,00:34:54.928
N/A,N/A,50.0,Incomplete,1,N/A,N/A,N/A,N/A,00:35:00.443
N/A,N/A,29.2,Complete,1,N/A,N/A,N/A,N/A,00:35:04.559
N/A,N/A,18.3,Complete,1,N/A,N/A,N/A,N/A,00:35:08.045
N/A,N/A,15.8,Complete,1,N/A,N/A,N/A,N/A,00:35:08.834
N/A,N/A,41.2,Complete,1,N/A,N/A,N/A,N/A,00:35:15.432
N/A,N/A,22.6,Complete,1,N/A,N/A,N/A,N/A,00:35:21.969
N/A,N/A,9.6,Complete,1,N/A,N/A,N/A,N/A,00:35:23.831
N/A,N/A,25.9,Complete,1,N/A,N/A,N/A,N/A,00:35:25.165
N/A,N/A,34.3,Incomplete,1,N/A,N/A,N/A,N/A,00:36:30.627
N/A,N/A,29.2,Incomplete,1,N/A,N/A,N/A,N/A,00:36:50.433
N/A,N/A,52.0,Unknown,1,N/A,N/A,N/A,N/A,00:36:53.520
N/A,N/A,62.8,Incomplete,1,N/A,N/A,N/A,N/A,00:39:33.817
N/A,N/A,13.4,Complete,1,N/A,N/A,N/A,N/A,00:39:39.750
N/A,N/A,11.5,Complete,1,N/A,N/A,N/A,N/A,00:39:42.214
N/A,N/A,28.3,Complete,1,N/A,N/A,N/A,N/A,00:39:43.742
N/A,N/A,17.7,Complete,1,N/A,N/A,N/A,N/A,00:39:48.222
N/A,N/A,59.2,Incomplete,1,N/A,N/A,N/A,N/A,00:39:52.760
N/A,N/A,14.7,Complete,1,N/A,N/A,N/A,N/A,00:39:55.855
N/A,N/A,10.7,Complete,1,N/A,N/A,N/A,N/A,00:39:56.752
N/A,N/A,40.0,Incomplete,1,N/A,N/A,N/A,N/A,00:39:57.556
N/A,N/A,32.0,Incomplete,1,N/A,N/A,N/A,N/A,00:39:59.424
N/A,N/A,19.0,Complete,1,N/A,N/A,N/A,N/A,00:40:02.577
N/A,N/A,15.2,Complete,1,N/A,N/A,N/A,N/A,00:40:04.440
N/A,N/A,9.6,Complete,1,N/A,N/A,N/A,N/A,00:40:29.000
N/A,N/A,5.0,Incomplete,1,N/A,N/A,N/A,N/A,00:40:30.888
N/A,N/A,3.0,Incomplete,1,N/A,N/A,N/A,N/A,00:40:32.089
N/A,N/A,6.3,Complete,1,N/A,N/A,N/A,N/A,00:40:33.242
N/A,N/A,29.9,Incomplete,1,N/A,N/A,N/A,N/A,00:40:34.600
N/A,N/A,13.7,Complete,1,N/A,N/A,N/A,N/A,00:40:36.714
N/A,N/A,39.3,Incomplete,1,N/A,N/A,N/A,N/A,00:40:39.733
N/A,N/A,12.3,Complete,1,N/A,N/A,N/A,N/A,00:40:47.657
N/A,N/A,34.7,Complete,1,N/A,N/A,N/A,N/A,00:40:50.917
N/A,N/A,27.8,Complete,1,N/A,N/A,N/A,N/A,00:40:56.124
N/A,N/A,24.8,Complete,1,N/A,N/A,N/A,N/A,00:40:59.729
N/A,N/A,17.7,Complete,1,N/A,N/A,N/A,N/A,00:41:02.459
N/A,N/A,22.4,Complete,1,N/A,N/A,N/A,N/A,00:41:07.726
N/A,N/A,34.0,Incomplete,1,N/A,N/A,N/A,N/A,00:41:10.299
N/A,N/A,54.6,Complete,1,N/A,N/A,N/A,N/A,00:41:13.589
N/A,N/A,14.2,Complete,1,N/A,N/A,N/A,N/A,00:41:20.727
N/A,N/A,18.1,Complete,1,N/A,N/A,N/A,N/A,00:41:21.598
N/A,N/A,27.8,Complete,1,N/A,N/A,N/A,N/A,00:41:23.007
N/A,N/A,28.7,Complete,1,N/A,N/A,N/A,N/A,00:41:25.897
N/A,N/A,24.6,Complete,1,N/A,N/A,N/A,N/A,00:41:28.232
N/A,N/A,24.3,Complete,1,N/A,N/A,N/A,N/A,00:41:32.272
N/A,N/A,20.8,Complete,1,N/A,N/A,N/A,N/A,00:41:39.028
N/A,N/A,29.7,Complete,1,N/A,N/A,N/A,N/A,00:42:03.263
N/A,N/A,25.7,Complete,1,N/A,N/A,N/A,N/A,00:42:05.423
N/A,N/A,2.4,Incomplete,1,N/A,N/A,N/A,N/A,00:42:08.368
N/A,N/A,5.1,Incomplete,1,N/A,N/A,N/A,N/A,00:42:14.013
N/A,N/A,25.7,Complete,1,N/A,N/A,N/A,N/A,00:42:29.719
N/A,N/A,12.0,Incomplete,1,N/A,N/A,N/A,N/A,00:42:31.326
N/A,N/A,41.1,Incomplete,1,N/A,N/A,N/A,N/A,00:42:33.507
N/A,N/A,14.8,Incomplete,1,N/A,N/A,N/A,N/A,00:42:36.075
N/A,N/A,25.1,Out,1,N/A,N/A,N/A,N/A,00:42:38.703
N/A,N/A,12.5,Complete,1,N/A,N/A,N/A,N/A,00:42:47.637
N/A,N/A,8.2,Complete,1,N/A,N/A,N/A,N/A,00:42:49.049
N/A,N/A,50.8,Complete,1,N/A,N/A,N/A,N/A,00:42:50.076
N/A,N/A,40.7,Complete,1,N/A,N/A,N/A,N/A,00:42:55.916
N/A,N/A,35.2,Complete,1,N/A,N/A,N/A,N/A,00:43:00.481
N/A,N/A,37.2,Incomplete,1,N/A,N/A,N/A,N/A,00:43:03.460
N/A,N/A,62.8,Incomplete,1,N/A,N/A,N/A,N/A,00:43:17.762
N/A,N/A,15.0,Out,1,N/A,N/A,N/A,N/A,00:43:21.040
N/A,N/A,11.3,Complete,1,N/A,N/A,N/A,N/A,00:43:35.133
N/A,N/A,28.7,Incomplete,1,N/A,N/A,N/A,N/A,00:43:37.563
N/A,N/A,19.0,Incomplete,1,N/A,N/A,N/A,N/A,00:43:39.174
N/A,N/A,30.2,Complete,1,N/A,N/A,N/A,N/A,00:43:41.321
N/A,N/A,7.7,Incomplete,1,N/A,N/A,N/A,N/A,00:43:44.159
N/A,N/A,25.6,Incomplete,1,N/A,N/A,N/A,N/A,00:43:47.923
N/A,N/A,25.6,Out,1,N/A,N/A,N/A,N/A,00:43:50.003
N/A,N/A,9.3,Complete,1,N/A,N/A,N/A,N/A,00:44:05.548
N/A,N/A,6.2,Complete,1,N/A,N/A,N/A,N/A,00:44:06.548
N/A,N/A,6.7,Complete,1,N/A,N/A,N/A,N/A,00:44:07.917
N/A,N/A,21.7,Complete,1,N/A,N/A,N/A,N/A,00:44:09.802
N/A,N/A,32.0,Complete,1,N/A,N/A,N/A,N/A,00:44:12.512
N/A,N/A,20.2,Complete,1,N/A,N/A,N/A,N/A,00:44:16.443
N/A,N/A,15.1,Complete,1,N/A,N/A,N/A,N/A,00:44:18.010
N/A,N/A,16.9,Complete,1,N/A,N/A,N/A,N/A,00:44:21.525
N/A,N/A,37.7,Complete,1,N/A,N/A,N/A,N/A,00:44:23.347
N/A,N/A,15.7,Complete,1,N/A,N/A,N/A,N/A,00:44:27.428
N/A,N/A,23.7,Complete,1,N/A,N/A,N/A,N/A,00:44:33.129
N/A,N/A,45.4,Complete,1,N/A,N/A,N/A,N/A,00:44:36.036
N/A,N/A,14.0,Complete,1,N/A,N/A,N/A,N/A,00:44:41.518
N/A,N/A,25.8,Complete,1,N/A,N/A,N/A,N/A,00:44:43.531
N/A,N/A,8.7,Complete,1,N/A,N/A,N/A,N/A,00:44:47.292
N/A,N/A,43.1,Complete,1,N/A,N/A,N/A,N/A,00:44:49.418
N/A,N/A,43.7,Complete,1,N/A,N/A,N/A,N/A,00:44:54.793
N/A,N/A,13.6,Complete,1,N/A,N/A,N/A,N/A,00:45:03.155
N/A,N/A,37.4,Complete,1,N/A,N/A,N/A,N/A,00:45:34.180
N/A,N/A,59.7,Complete,1,N/A,N/A,N/A,N/A,00:45:49.945
N/A,N/A,13.9,Complete,1,N/A,N/A,N/A,N/A,00:45:53.817
N/A,N/A,20.6,Complete,1,N/A,N/A,N/A,N/A,00:45:56.337
N/A,N/A,33.1,Incomplete,1,N/A,N/A,N/A,N/A,00:45:58.543
N/A,N/A,29.1,Complete,1,N/A,N/A,N/A,N/A,00:46:03.551
N/A,N/A,61.7,Incomplete,1,N/A,N/A,N/A,N/A,00:46:09.766
N/A,N/A,56.4,Complete,1,N/A,N/A,N/A,N/A,00:46:19.401
N/A,N/A,10.9,Complete,1,N/A,N/A,N/A,N/A,00:46:22.715
N/A,N/A,12.2,Complete,1,N/A,N/A,N/A,N/A,00:46:24.082
N/A,N/A,9.6,Complete,1,N/A,N/A,N/A,N/A,00:46:26.660
N/A,N/A,10.4,Complete,1,N/A,N/A,N/A,N/A,00:46:29.916
N/A,N/A,44.6,Complete,1,N/A,N/A,N/A,N/A,00:46:33.631
N/A,N/A,12.8,Complete,1,N/A,N/A,N/A,N/A,00:46:38.153
N/A,N/A,11.7,Complete,1,N/A,N/A,N/A,N/A,00:46:39.417
N/A,N/A,17.6,Complete,1,N/A,N/A,N/A,N/A,00:46:40.513
N/A,N/A,34.1,Complete,1,N/A,N/A,N/A,N/A,00:46:41.752
N/A,N/A,53.2,Complete,1,N/A,N/A,N/A,N/A,00:46:47.824
N/A,N/A,21.2,Complete,1,N/A,N/A,N/A,N/A,00:46:54.047
N/A,N/A,10.9,Complete,1,N/A,N/A,N/A,N/A,00:46:55.705
N/A,N/A,14.2,Complete,1,N/A,N/A,N/A,N/A,00:46:57.611
N/A,N/A,5.0,Complete,2,N/A,N/A,N/A,N/A,00:00:01.023
N/A,N/A,23.6,Complete,2,N/A,N/A,N/A,N/A,00:00:01.476
N/A,N/A,23.2,Complete,2,N/A,N/A,N/A,N/A,00:00:03.106
N/A,N/A,21.1,Complete,2,N/A,N/A,N/A,N/A,00:00:08.212
N/A,N/A,24.0,Complete,2,N/A,N/A,N/A,N/A,00:00:10.696
N/A,N/A,40.2,Incomplete,2,N/A,N/A,N/A,N/A,00:00:15.316
N/A,N/A,17.4,Complete,2,N/A,N/A,N/A,N/A,00:00:17.984
N/A,N/A,1.7,Incomplete,2,N/A,N/A,N/A,N/A,00:00:20.229
N/A,N/A,24.3,Complete,2,N/A,N/A,N/A,N/A,00:00:30.421
N/A,N/A,36.5,Complete,2,N/A,N/A,N/A,N/A,00:00:32.326
N/A,N/A,29.7,Complete,2,N/A,N/A,N/A,N/A,00:00:35.690
N/A,N/A,8.5,Complete,2,N/A,N/A,N/A,N/A,00:00:40.969
N/A,N/A,7.9,Complete,2,N/A,N/A,N/A,N/A,00:00:43.804
N/A,N/A,9.2,Complete,2,N/A,N/A,N/A,N/A,00:00:52.484
N/A,N/A,5.1,Complete,2,N/A,N/A,N/A,N/A,00:00:54.121
N/A,N/A,25.6,Complete,2,N/A,N/A,N/A,N/A,00:00:56.324
N/A,N/A,13.1,Complete,2,N/A,N/A,N/A,N/A,00:00:59.107
N/A,N/A,23.9,Complete,2,N/A,N/A,N/A,N/A,00:01:03.293
N/A,N/A,10.7,Complete,2,N/A,N/A,N/A,N/A,00:01:06.051
N/A,N/A,15.6,Complete,2,N/A,N/A,N/A,N/A,00:01:07.924
N/A,N/A,38.1,Complete,2,N/A,N/A,N/A,N/A,00:01:23.056
N/A,N/A,38.9,Complete,2,N/A,N/A,N/A,N/A,00:01:25.456
N/A,N/A,17.6,Complete,2,N/A,N/A,N/A,N/A,00:01:32.149
N/A,N/A,15.7,Complete,2,N/A,N/A,N/A,N/A,00:01:38.275
N/A,N/A,51.3,Complete,2,N/A,N/A,N/A,N/A,00:01:41.391
N/A,N/A,25.6,Complete,2,N/A,N/A,N/A,N/A,00:01:45.953
N/A,N/A,45.9,Incomplete,2,N/A,N/A,N/A,N/A,00:02:11.733
N/A,N/A,59.7,Complete,2,N/A,N/A,N/A,N/A,00:02:15.406
N/A,N/A,15.5,Complete,2,N/A,N/A,N/A,N/A,00:02:23.691
N/A,N/A,11.5,Complete,2,N/A,N/A,N/A,N/A,00:02:29.895
N/A,N/A,19.7,Complete,2,N/A,N/A,N/A,N/A,00:03:40.154
N/A,N/A,27.5,Complete,2,N/A,N/A,N/A,N/A,00:03:42.288
N/A,N/A,52.0,Incomplete,2,N/A,N/A,N/A,N/A,00:03:45.691
N/A,N/A,16.9,Complete,2,N/A,N/A,N/A,N/A,00:03:48.803
N/A,N/A,21.1,Out,2,N/A,N/A,N/A,N/A,00:03:49.669
N/A,N/A,23.3,Complete,2,N/A,N/A,N/A,N/A,00:03:59.763
N/A,N/A,37.6,Complete,2,N/A,N/A,N/A,N/A,00:04:01.326
N/A,N/A,27.1,Complete,2,N/A,N/A,N/A,N/A,00:04:05.365
N/A,N/A,30.8,Incomplete,2,N/A,N/A,N/A,N/A,00:04:07.923
N/A,N/A,6.4,Complete,2,N/A,N/A,N/A,N/A,00:04:11.421
N/A,N/A,13.5,Complete,2,N/A,N/A,N/A,N/A,00:04:12.649
N/A,N/A,17.3,Complete,2,N/A,N/A,N/A,N/A,00:04:14.761
N/A,N/A,14.4,Complete,2,N/A,N/A,N/A,N/A,00:04:17.085
N/A,N/A,42.7,Incomplete,2,N/A,N/A,N/A,N/A,00:04:18.382
N/A,N/A,41.2,Complete,2,N/A,N/A,N/A,N/A,00:04:24.932
N/A,N/A,9.9,Complete,2,N/A,N/A,N/A,N/A,00:04:32.170
N/A,N/A,11.4,Complete,2,N/A,N/A,N/A,N/A,00:04:33.017
N/A,N/A,33.0,Complete,2,N/A,N/A,N/A,N/A,00:04:38.978
N/A,N/A,13.5,Incomplete,2,N/A,N/A,N/A,N/A,00:04:43.670
N/A,N/A,4.1,Incomplete,2,N/A,N/A,N/A,N/A,00:04:49.503
N/A,N/A,31.6,Incomplete,2,N/A,N/A,N/A,N/A,00:05:17.737
N/A,N/A,30.6,Complete,2,N/A,N/A,N/A,N/A,00:05:22.231
N/A,N/A,12.1,Incomplete,2,N/A,N/A,N/A,N/A,00:05:24.023
N/A,N/A,32.0,Incomplete,2,N/A,N/A,N/A,N/A,00:05:28.890
N/A,N/A,23.8,Complete,2,N/A,N/A,N/A,N/A,00:05:38.875
N/A,N/A,17.2,Complete,2,N/A,N/A,N/A,N/A,00:05:41.243
N/A,N/A,19.6,Complete,2,N/A,N/A,N/A,N/A,00:05:47.108
